Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,car_age,Predicted_Price
3.35,5.59,27000,Petrol,Dealer,Manual,0,11,3.8195000000000037
4.75,9.54,43000,Diesel,Dealer,Manual,0,12,5.066499999999999
7.25,9.85,6900,Petrol,Dealer,Manual,0,8,7.886200000000001
2.85,4.15,5200,Petrol,Dealer,Manual,0,14,2.6754999999999978
4.6,6.87,42450,Diesel,Dealer,Manual,0,11,4.472500000000003
9.25,9.83,2071,Diesel,Dealer,Manual,0,7,7.977700000000001
6.75,8.12,18796,Petrol,Dealer,Manual,0,10,6.6075
6.5,8.61,33429,Diesel,Dealer,Manual,0,10,6.042999999999999
8.75,8.89,20273,Diesel,Dealer,Manual,0,9,7.622999999999998
7.45,8.92,42367,Diesel,Dealer,Manual,0,10,6.199000000000002
2.85,3.6,2135,Petrol,Dealer,Manual,0,8,2.885499999999999
6.85,10.38,51000,Diesel,Dealer,Manual,0,10,7.085500000000011
7.5,9.94,15000,Petrol,Dealer,Automatic,0,10,7.4460000000000015
6.1,7.71,26000,Petrol,Dealer,Manual,0,10,5.955500000000005
2.25,7.21,77427,Petrol,Dealer,Manual,0,16,2.3899
7.75,10.79,43000,Diesel,Dealer,Manual,0,9,7.902300000000002
7.25,10.79,41678,Diesel,Dealer,Manual,0,10,7.485000000000003
7.75,10.79,43000,Diesel,Dealer,Manual,0,9,7.902300000000002
3.25,5.09,35500,CNG,Dealer,Manual,0,10,3.2045000000000003
2.65,7.98,41442,Petrol,Dealer,Manual,0,15,2.7545000000000015
2.85,3.95,25000,Petrol,Dealer,Manual,0,9,2.8564999999999996
4.9,5.71,2400,Petrol,Dealer,Manual,0,8,5.093499999999995
4.4,8.01,50000,Petrol,Dealer,Automatic,0,14,3.941499999999996
2.5,3.46,45280,Petrol,Dealer,Manual,0,11,2.3575000000000004
2.9,4.41,56879,Petrol,Dealer,Manual,0,12,2.557500000000002
3.0,4.99,20000,Petrol,Dealer,Manual,0,14,2.7389999999999977
4.15,5.87,55138,Petrol,Dealer,Manual,0,12,3.975999999999995
6.0,6.49,16200,Petrol,Individual,Manual,0,8,5.719499999999998
1.95,3.95,44542,Petrol,Dealer,Manual,0,15,2.1759999999999975
7.45,10.38,45000,Diesel,Dealer,Manual,0,10,7.434500000000009
3.1,5.98,51439,Diesel,Dealer,Manual,0,13,3.2469999999999977
2.35,4.89,54200,Petrol,Dealer,Manual,0,14,2.561499999999997
4.95,7.49,39000,Diesel,Dealer,Manual,0,11,4.994499999999995
6.0,9.95,45000,Diesel,Dealer,Manual,0,11,6.928500000000005
5.5,8.06,45000,Diesel,Dealer,Manual,0,11,5.559500000000001
2.95,7.74,49998,CNG,Dealer,Manual,0,14,3.2649999999999952
4.65,7.2,48767,Petrol,Dealer,Manual,0,10,4.627499999999994
0.35,2.28,127000,Petrol,Individual,Manual,0,22,0.6335000000000006
3.0,3.76,10079,Petrol,Dealer,Manual,0,9,2.9679999999999995
2.25,7.98,62000,Petrol,Dealer,Manual,0,22,2.3384000000000005
5.85,7.87,24524,Petrol,Dealer,Automatic,0,9,5.806000000000007
2.55,3.98,46706,Petrol,Dealer,Manual,0,11,2.598000000000003
1.95,7.15,58000,Petrol,Dealer,Manual,0,17,2.602900000000001
5.5,8.06,45780,Diesel,Dealer,Manual,0,11,5.569000000000001
1.25,2.69,50000,Petrol,Dealer,Manual,0,13,1.4219999999999997
7.5,12.04,15000,Petrol,Dealer,Automatic,0,11,8.137300000000003
2.65,4.89,64532,Petrol,Dealer,Manual,0,12,2.617999999999999
1.05,4.15,65000,Petrol,Dealer,Manual,0,19,1.4419999999999995
5.8,7.71,25870,Petrol,Dealer,Manual,0,10,5.829500000000003
7.75,9.29,37000,Petrol,Dealer,Automatic,0,8,7.725000000000003
14.9,30.61,104707,Diesel,Dealer,Automatic,0,13,15.400500000000008
23.0,30.61,40000,Diesel,Dealer,Automatic,0,10,22.492200000000004
18.0,19.77,15000,Diesel,Dealer,Automatic,0,8,16.923600000000008
16.0,30.61,135000,Diesel,Individual,Automatic,0,12,16.000700000000005
2.75,10.21,90000,Petrol,Individual,Manual,0,20,2.9838000000000005
3.6,15.04,70000,Petrol,Dealer,Automatic,0,16,4.784000000000004
4.5,7.27,40534,Petrol,Dealer,Manual,0,10,4.497499999999999
4.75,18.54,50000,Petrol,Dealer,Manual,0,15,7.041999999999998
4.1,6.8,39485,Petrol,Dealer,Manual,1,11,4.143500000000004
19.99,35.96,41000,Diesel,Dealer,Automatic,0,11,21.819000000000003
6.95,18.61,40001,Petrol,Dealer,Manual,0,12,7.90449999999999
4.5,7.7,40588,Petrol,Dealer,Manual,0,10,4.8885000000000005
18.75,35.96,78000,Diesel,Dealer,Automatic,0,11,20.437
23.5,35.96,47000,Diesel,Dealer,Automatic,0,10,22.735999999999994
33.0,36.23,6000,Diesel,Dealer,Automatic,0,8,28.1941
4.75,6.95,45000,Diesel,Dealer,Manual,0,11,4.588500000000001
19.75,23.15,11000,Petrol,Dealer,Automatic,0,8,18.510900000000003
9.25,20.45,59000,Diesel,Dealer,Manual,0,15,9.002999999999998
4.35,13.74,88000,Petrol,Dealer,Manual,0,14,4.695200000000007
14.25,20.91,12000,Petrol,Dealer,Manual,0,9,14.479800000000003
3.95,6.76,71000,Diesel,Dealer,Manual,0,11,4.201499999999997
4.5,12.48,45000,Diesel,Dealer,Manual,0,14,5.798499999999998
